          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4414-2018-02-14">4.4.14 (2018-02-14)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4413-2018-01-23">4.4.13 (2018-01-23)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4412-2018-01-03">4.4.12 (2018-01-03)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4411-2017-12-28">4.4.11 (2017-12-28)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4410-2017-12-27">4.4.10 (2017-12-27)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#449-2017-12-14">4.4.9 (2017-12-14)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#448-2017-11-15">4.4.8 (2017-11-15)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#447-2017-10-12">4.4.7 (2017-10-12)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#446-2017-09-28">4.4.6 (2017-09-28)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#445-2017-09-18">4.4.5 (2017-09-18)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#444-2017-09-05">4.4.4 (2017-09-05)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#443-2017-08-16">4.4.3 (2017-08-16)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#442-2017-07-25">4.4.2 (2017-07-25)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#441-2017-07-12">4.4.1 (2017-07-12)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#440-2017-06-15">4.4.0 (2017-06-15)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#440-rc2-2017-06-12">4.4.0-RC2 (2017-06-12)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#440-rc1-2017-05-23">4.4.0-RC1 (2017-05-23)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#440-beta1-2017-05-05">4.4.0-beta1 (2017-05-05)</a>
      </div>
    </div>
  </details-menu>
</details>


  <div class="text-mono f6 flex-auto pr-3 flex-order-2 flex-md-order-1">

      508 lines (386 sloc)
      <span class="file-info-divider"></span>
    25.1 KB
  </div>

  <div class="d-flex py-1 py-md-0 flex-auto flex-order-1 flex-md-order-2 flex-sm-grow-0 flex-justify-between hide-sm hide-md">
        <div class="BtnGroup">
    <a href="/contao/contao/blob/4.4/CHANGELOG.md?plain=1" data-permalink-href="/contao/contao/blob/a4ab0aad9a65921cdbc46081e020cdd3b178426d/CHANGELOG.md?plain=1" aria-label="Display the source blob" role="button" data-view-component="true" class="source tooltipped tooltipped tooltipped-n  js-permalink-replaceable-link btn-sm btn BtnGroup-item">
  <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-code">
    <path fill-rule="evenodd" d="M4.72 3.22a.75.75 0 011.06 1.06L2.06 8l3.72 3.72a.75.75 0 11-1.06 1.06L.47 8.53a.75.75 0 010-1.06l4.25-4.25zm6.56 0a.75.75 0 10-1.06 1.06L13.94 8l-3.72 3.72a.75.75 0 101.06 1.06l4.25-4.25a.75.75 0 000-1.06l-4.25-4.25z"></path>
</svg>
  
  

</a>    <a href="/contao/contao/blob/4.4/CHANGELOG.md" data-permalink-href="/contao/contao/blob/a4ab0aad9a65921cdbc46081e020cdd3b178426d/CHANGELOG.md" aria-label="Display the rendered blob" role="button" data-view-component="true" class="rendered tooltipped tooltipped tooltipped-n selected js-permalink-replaceable-link btn-sm btn BtnGroup-item">
  <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-file">
    <path fill-rule="evenodd" d="M3.75 1.5a.25.25 0 00-.25.25v11.5c0 .138.112.25.25.25h8.5a.25.25 0 00.25-.25V6H9.75A1.75 1.75 0 018 4.25V1.5H3.75zm5.75.56v2.19c0 .138.112.25.25.25h2.19L9.5 2.06zM2 1.75C2 .784 2.784 0 3.75 0h5.086c.464 0 .909.184 1.237.513l3.414 3.414c.329.328.513.773.513 1.237v8.086A1.75 1.75 0 0112.25 15h-8.5A1.75 1.75 0 012 13.25V1.75z"></path>
</svg>
  
  

</a>  </div>


    <div class="BtnGroup">
      <a href="/contao/contao/raw/4.4/CHANGELOG.md" id="raw-url" role="button" data-view-component="true" class="btn-sm btn BtnGroup-item">
  
  Raw
  

</a>
        <a href="/contao/contao/blame/4.4/CHANGELOG.md" data-hotkey="b" role="button" data-view-component="true" class="js-update-url-with-hash btn-sm btn BtnGroup-item">
  
  Blame
  

</a>
    </div>

    <div>
          <a class="btn-octicon tooltipped tooltipped-nw js-remove-unless-platform"
             data-platforms="windows,mac"
             href="https://desktop.github.com"
             aria-label="Open this file in GitHub Desktop"
             data-ga-click="Repository, open with desktop">
              <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-device-desktop">
    <path fill-rule="evenodd" d="M1.75 2.5h12.5a.25.25 0 01.25.25v7.5a.25.25 0 01-.25.25H1.75a.25.25 0 01-.25-.25v-7.5a.25.25 0 01.25-.25zM14.25 1H1.75A1.75 1.75 0 000 2.75v7.5C0 11.216.784 12 1.75 12h3.727c-.1 1.041-.52 1.872-1.292 2.757A.75.75 0 004.75 16h6.5a.75.75 0 00.565-1.243c-.772-.885-1.193-1.716-1.292-2.757h3.727A1.75 1.75 0 0016 10.25v-7.5A1.75 1.75 0 0014.25 1zM9.018 12H6.982a5.72 5.72 0 01-.765 2.5h3.566a5.72 5.72 0 01-.765-2.5z"></path>
</svg>
          </a>

        
          <a href="/login?return_to=https%3A%2F%2Fgithub.com%2Fcontao%2Fcontao%2Fblob%2F4.4%2FCHANGELOG.md" class="btn-octicon disabled tooltipped tooltipped-nw"
            aria-label="You must be signed in to make or propose changes">
            <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-pencil">
    <path fill-rule="evenodd" d="M11.013 1.427a1.75 1.75 0 012.474 0l1.086 1.086a1.75 1.75 0 010 2.474l-8.61 8.61c-.21.21-.47.364-.756.445l-3.251.93a.75.75 0 01-.927-.928l.929-3.25a1.75 1.75 0 01.445-.758l8.61-8.61zm1.414 1.06a.25.25 0 00-.354 0L10.811 3.75l1.439 1.44 1.263-1.263a.25.25 0 000-.354l-1.086-1.086zM11.189 6.25L9.75 4.81l-6.286 6.287a.25.25 0 00-.064.108l-.558 1.953 1.953-.558a.249.249 0 00.108-.064l6.286-6.286z"></path>
</svg>
          </a>
          <a href="/login?return_to=https%3A%2F%2Fgithub.com%2Fcontao%2Fcontao%2Fblob%2F4.4%2FCHANGELOG.md" class="btn-octicon btn-octicon-danger disabled tooltipped tooltipped-nw"
            aria-label="You must be signed in to make or propose changes">
            <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-trash">
    <path fill-rule="evenodd" d="M6.5 1.75a.25.25 0 01.25-.25h2.5a.25.25 0 01.25.25V3h-3V1.75zm4.5 0V3h2.25a.75.75 0 010 1.5H2.75a.75.75 0 010-1.5H5V1.75C5 .784 5.784 0 6.75 0h2.5C10.216 0 11 .784 11 1.75zM4.496 6.675a.75.75 0 10-1.492.15l.66 6.6A1.75 1.75 0 005.405 15h5.19c.9 0 1.652-.681 1.741-1.576l.66-6.6a.75.75 0 00-1.492-.149l-.66 6.6a.25.25 0 01-.249.225h-5.19a.25.25 0 01-.249-.225l-.66-6.6z"></path>
</svg>
          </a>
    </div>
  </div>

    <div class="d-flex hide-lg hide-xl flex-order-2 flex-grow-0">
      <details class="dropdown details-reset details-overlay d-inline-block">
        <summary class="btn-octicon p-2" aria-haspopup="true" aria-label="possible actions">
          <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-kebab-horizontal">
    <path d="M8 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zM1.5 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zm13 0a1.5 1.5 0 100-3 1.5 1.5 0 000 3z"></path>
</svg>
        </summary>

        <ul class="dropdown-menu dropdown-menu-sw" style="width: 175px">
            <li>
                <a class="dropdown-item tooltipped tooltipped-nw js-remove-unless-platform"
                   data-platforms="windows,mac"
                   href="https://desktop.github.com"
                   data-ga-click="Repository, open with desktop">
                  Open with Desktop
                </a>
            </li>
          <li>
            <a class="dropdown-item" href="/contao/contao/raw/4.4/CHANGELOG.md">
              View raw
            </a>
          </li>
            <li>
                          </li>
            <li>
              <a class="dropdown-item" href="/contao/contao/blame/4.4/CHANGELOG.md">
                View blame
              </a>
            </li>

        </ul>
      </details>
    </div>
</div>


        <div id="readme" class="Box-body readme blob js-code-block-container p-5 p-xl-6 gist-border-0">
    <article class="markdown-body entry-content container-lg" itemprop="text"><h1><a id="user-content-change-log" class="anchor" aria-hidden="true" href="#change-log"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Change log</h1>
