<!DOCTYPE html>
<html class="writer-html5" lang="en" >
<head>
  <meta charset="utf-8" /><meta name="generator" content="Docutils 0.17.1: http://docutils.sourceforge.net/" />

  <meta name="viewport" content="width=device-width, initial-scale=1.0" />
  <title>Changelog &mdash; Cryptography 36.0.0.dev1 documentation</title>
      <link rel="stylesheet" href="../_static/pygments.css" type="text/css" />
      <link rel="stylesheet" href="../_static/css/theme.css" type="text/css" />
    <link rel="canonical" href="https://cryptography.io/en/latest/changelog.html" />
  <!--[if lt IE 9]>
    <script src="../_static/js/html5shiv.min.js"></script>
  <![endif]-->
  
        <script data-url_root="../" id="documentation_options" src="../_static/documentation_options.js"></script>
        <script src="../_static/jquery.js"></script>
        <script src="../_static/underscore.js"></script>
        <script src="../_static/doctools.js"></script>
        <script async="async" src="https://assets.readthedocs.org/static/javascript/readthedocs-doc-embed.js"></script>
    <script src="../_static/js/theme.js"></script>
    <link rel="index" title="Index" href="../genindex/" />
    <link rel="search" title="Search" href="../search/" />
    <link rel="next" title="Frequently asked questions" href="../faq/" />
<li><p>Added <a class="reference internal" href="../x509/reference/#cryptography.x509.Extensions.get_extension_for_class" title="cryptography.x509.Extensions.get_extension_for_class"><code class="xref py py-meth docutils literal notranslate"><span class="pre">get_extension_for_class()</span></code></a>.</p></li>
<li><p><a class="reference internal" href="../x509/reference/#cryptography.x509.CertificatePolicies" title="cryptography.x509.CertificatePolicies"><code class="xref py py-class docutils literal notranslate"><span class="pre">CertificatePolicies</span></code></a> are now supported in the
<a class="reference internal" href="../x509/reference/#cryptography.x509.CertificateBuilder" title="cryptography.x509.CertificateBuilder"><code class="xref py py-class docutils literal notranslate"><span class="pre">CertificateBuilder</span></code></a>.</p></li>
<li><p><code class="docutils literal notranslate"><span class="pre">countryName</span></code> is now encoded as a <code class="docutils literal notranslate"><span class="pre">PrintableString</span></code> when creating subject
and issuer distinguished names with the Certificate and CSR builder classes.</p></li>
</ul>
</section>
<section id="v1-0-2">
<span id="id69"></span><h2>1.0.2 - 2015-09-27<a class="headerlink" href="#v1-0-2" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p><strong>SECURITY ISSUE</strong>: The OpenSSL backend prior to 1.0.2 made extensive use
of assertions to check response codes where our tests could not trigger a
failure.  However, when Python is run with <code class="docutils literal notranslate"><span class="pre">-O</span></code> these asserts are optimized
away.  If a user ran Python with this flag and got an invalid response code
this could result in undefined behavior or worse. Accordingly, all response
checks from the OpenSSL backend have been converted from <code class="docutils literal notranslate"><span class="pre">assert</span></code>
to a true function call. Credit <strong>Emilia Käsper (Google Security Team)</strong>
for the report.</p></li>
</ul>
</section>
<section id="v1-0-1">
<span id="id70"></span><h2>1.0.1 - 2015-09-05<a class="headerlink" href="#v1-0-1" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>We now ship OS X wheels that statically link OpenSSL by default. When
installing a wheel on OS X 10.10+ (and using a Python compiled against the
10.10 SDK) users will no longer need to compile. See <a class="reference internal" href="../installation/"><span class="doc">Installation</span></a> for
alternate installation methods if required.</p></li>
<li><p>Set the default string mask to UTF-8 in the OpenSSL backend to resolve
character encoding issues with older versions of OpenSSL.</p></li>
<li><p>Several new OpenSSL bindings have been added to support a future pyOpenSSL
release.</p></li>
<li><p>Raise an error during install on PyPy &lt; 2.6. 1.0+ requires PyPy 2.6+.</p></li>
</ul>
</section>
<section id="v1-0">
<span id="id71"></span><h2>1.0 - 2015-08-12<a class="headerlink" href="#v1-0" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Switched to the new <a class="reference external" href="https://cffi.readthedocs.io/">cffi</a> <code class="docutils literal notranslate"><span class="pre">set_source</span></code> out-of-line API mode for
compilation. This results in significantly faster imports and lowered
memory consumption. Due to this change we no longer support PyPy releases
older than 2.6 nor do we support any released version of PyPy3 (until a
version supporting cffi 1.0 comes out).</p></li>
<li><p>Fix parsing of OpenSSH public keys that have spaces in comments.</p></li>
<li><p>Support serialization of certificate signing requests using the
<code class="docutils literal notranslate"><span class="pre">public_bytes</span></code> method of
<a class="reference internal" href="../x509/reference/#cryptography.x509.CertificateSigningRequest" title="cryptography.x509.CertificateSigningRequest"><code class="xref py py-class docutils literal notranslate"><span class="pre">CertificateSigningRequest</span></code></a>.</p></li>
<li><p>Support serialization of certificates using the <code class="docutils literal notranslate"><span class="pre">public_bytes</span></code> method of
<a class="reference internal" href="../x509/reference/#cryptography.x509.Certificate" title="cryptography.x509.Certificate"><code class="xref py py-class docutils literal notranslate"><span class="pre">Certificate</span></code></a>.</p></li>
<li><p>Add <code class="docutils literal notranslate"><span class="pre">get_provisioning_uri</span></code> method to
<a class="reference internal" href="../hazmat/primitives/twofactor/#cryptography.hazmat.primitives.twofactor.hotp.HOTP" title="cryptography.hazmat.primitives.twofactor.hotp.HOTP"><code class="xref py py-class docutils literal notranslate"><span class="pre">HOTP</span></code></a> and
<a class="reference internal" href="../hazmat/primitives/twofactor/#cryptography.hazmat.primitives.twofactor.totp.TOTP" title="cryptography.hazmat.primitives.twofactor.totp.TOTP"><code class="xref py py-class docutils literal notranslate"><span class="pre">TOTP</span></code></a> for generating
provisioning URIs.</p></li>
<li><p>Add <a class="reference internal" href="../hazmat/primitives/key-derivation-functions/#cryptography.hazmat.primitives.kdf.concatkdf.ConcatKDFHash" title="cryptography.hazmat.primitives.kdf.concatkdf.ConcatKDFHash"><code class="xref py py-class docutils literal notranslate"><span class="pre">ConcatKDFHash</span></code></a>
and <a class="reference internal" href="../hazmat/primitives/key-derivation-functions/#cryptography.hazmat.primitives.kdf.concatkdf.ConcatKDFHMAC" title="cryptography.hazmat.primitives.kdf.concatkdf.ConcatKDFHMAC"><code class="xref py py-class docutils literal notranslate"><span class="pre">ConcatKDFHMAC</span></code></a>.</p></li>
<li><p>Raise a <code class="docutils literal notranslate"><span class="pre">TypeError</span></code> when passing objects that are not text as the value to
<a class="reference internal" href="../x509/reference/#cryptography.x509.NameAttribute" title="cryptography.x509.NameAttribute"><code class="xref py py-class docutils literal notranslate"><span class="pre">NameAttribute</span></code></a>.</p></li>
<li><p>Add support for <a class="reference internal" href="../x509/reference/#cryptography.x509.OtherName" title="cryptography.x509.OtherName"><code class="xref py py-class docutils literal notranslate"><span class="pre">OtherName</span></code></a> as a general name
type.</p></li>
<li><p>Added new X.509 extension support in <a class="reference internal" href="../x509/reference/#cryptography.x509.Certificate" title="cryptography.x509.Certificate"><code class="xref py py-class docutils literal notranslate"><span class="pre">Certificate</span></code></a>
The following new extensions are now supported:</p>
<ul>
<li><p><a class="reference internal" href="../x509/reference/#cryptography.x509.OCSPNoCheck" title="cryptography.x509.OCSPNoCheck"><code class="xref py py-class docutils literal notranslate"><span class="pre">OCSPNoCheck</span></code></a></p></li>
<li><p><a class="reference internal" href="../x509/reference/#cryptography.x509.InhibitAnyPolicy" title="cryptography.x509.InhibitAnyPolicy"><code class="xref py py-class docutils literal notranslate"><span class="pre">InhibitAnyPolicy</span></code></a></p></li>
<li><p><a class="reference internal" href="../x509/reference/#cryptography.x509.IssuerAlternativeName" title="cryptography.x509.IssuerAlternativeName"><code class="xref py py-class docutils literal notranslate"><span class="pre">IssuerAlternativeName</span></code></a></p></li>
<li><p><a class="reference internal" href="../x509/reference/#cryptography.x509.NameConstraints" title="cryptography.x509.NameConstraints"><code class="xref py py-class docutils literal notranslate"><span class="pre">NameConstraints</span></code></a></p></li>
</ul>
</li>
<li><p>Extension support was added to
<a class="reference internal" href="../x509/reference/#cryptography.x509.CertificateSigningRequest" title="cryptography.x509.CertificateSigningRequest"><code class="xref py py-class docutils literal notranslate"><span class="pre">CertificateSigningRequest</span></code></a>.</p></li>
<li><p>Add support for creating signed certificates with
<a class="reference internal" href="../x509/reference/#cryptography.x509.CertificateBuilder" title="cryptography.x509.CertificateBuilder"><code class="xref py py-class docutils literal notranslate"><span class="pre">CertificateBuilder</span></code></a>. This includes support for
the following extensions:</p>
<ul>
<li><p><a class="reference internal" href="../x509/reference/#cryptography.x509.BasicConstraints" title="cryptography.x509.BasicConstraints"><code class="xref py py-class docutils literal notranslate"><span class="pre">BasicConstraints</span></code></a></p></li>
<li><p><a class="reference internal" href="../x509/reference/#cryptography.x509.SubjectAlternativeName" title="cryptography.x509.SubjectAlternativeName"><code class="xref py py-class docutils literal notranslate"><span class="pre">SubjectAlternativeName</span></code></a></p></li>
<li><p><a class="reference internal" href="../x509/reference/#cryptography.x509.KeyUsage" title="cryptography.x509.KeyUsage"><code class="xref py py-class docutils literal notranslate"><span class="pre">KeyUsage</span></code></a></p></li>
<li><p><a class="reference internal" href="../x509/reference/#cryptography.x509.ExtendedKeyUsage" title="cryptography.x509.ExtendedKeyUsage"><code class="xref py py-class docutils literal notranslate"><span class="pre">ExtendedKeyUsage</span></code></a></p></li>
<li><p><a class="reference internal" href="../x509/reference/#cryptography.x509.SubjectKeyIdentifier" title="cryptography.x509.SubjectKeyIdentifier"><code class="xref py py-class docutils literal notranslate"><span class="pre">SubjectKeyIdentifier</span></code></a></p></li>
<li><p><a class="reference internal" href="../x509/reference/#cryptography.x509.AuthorityKeyIdentifier" title="cryptography.x509.AuthorityKeyIdentifier"><code class="xref py py-class docutils literal notranslate"><span class="pre">AuthorityKeyIdentifier</span></code></a></p></li>
<li><p><a class="reference internal" href="../x509/reference/#cryptography.x509.AuthorityInformationAccess" title="cryptography.x509.AuthorityInformationAccess"><code class="xref py py-class docutils literal notranslate"><span class="pre">AuthorityInformationAccess</span></code></a></p></li>
<li><p><a class="reference internal" href="../x509/reference/#cryptography.x509.CRLDistributionPoints" title="cryptography.x509.CRLDistributionPoints"><code class="xref py py-class docutils literal notranslate"><span class="pre">CRLDistributionPoints</span></code></a></p></li>
<li><p><a class="reference internal" href="../x509/reference/#cryptography.x509.InhibitAnyPolicy" title="cryptography.x509.InhibitAnyPolicy"><code class="xref py py-class docutils literal notranslate"><span class="pre">InhibitAnyPolicy</span></code></a></p></li>
<li><p><a class="reference internal" href="../x509/reference/#cryptography.x509.IssuerAlternativeName" title="cryptography.x509.IssuerAlternativeName"><code class="xref py py-class docutils literal notranslate"><span class="pre">IssuerAlternativeName</span></code></a></p></li>
<li><p><a class="reference internal" href="../x509/reference/#cryptography.x509.OCSPNoCheck" title="cryptography.x509.OCSPNoCheck"><code class="xref py py-class docutils literal notranslate"><span class="pre">OCSPNoCheck</span></code></a></p></li>
</ul>
</li>
<li><p>Add support for creating certificate signing requests with
<a class="reference internal" href="../x509/reference/#cryptography.x509.CertificateSigningRequestBuilder" title="cryptography.x509.CertificateSigningRequestBuilder"><code class="xref py py-class docutils literal notranslate"><span class="pre">CertificateSigningRequestBuilder</span></code></a>. This includes
support for the same extensions supported in the <code class="docutils literal notranslate"><span class="pre">CertificateBuilder</span></code>.</p></li>
<li><p>Deprecate <code class="docutils literal notranslate"><span class="pre">encode_rfc6979_signature</span></code> and <code class="docutils literal notranslate"><span class="pre">decode_rfc6979_signature</span></code> in
favor of
<a class="reference internal" href="../hazmat/primitives/asymmetric/utils/#cryptography.hazmat.primitives.asymmetric.utils.encode_dss_signature" title="cryptography.hazmat.primitives.asymmetric.utils.encode_dss_signature"><code class="xref py py-func docutils literal notranslate"><span class="pre">encode_dss_signature()</span></code></a>
and
<a class="reference internal" href="../hazmat/primitives/asymmetric/utils/#cryptography.hazmat.primitives.asymmetric.utils.decode_dss_signature" title="cryptography.hazmat.primitives.asymmetric.utils.decode_dss_signature"><code class="xref py py-func docutils literal notranslate"><span class="pre">decode_dss_signature()</span></code></a>.</p></li>
