    <path d="M8 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zM1.5 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zm13 0a1.5 1.5 0 100-3 1.5 1.5 0 000 3z"></path>
</svg>

  

</summary>    <details-menu class="dropdown-menu dropdown-menu-sw show-more-popover color-fg-default anim-scale-in" style="width:185px">
      <clipboard-copy aria-label="Copy link" for="issue-59428648-permalink" role="menuitem" data-view-component="true" class="dropdown-item btn-link">
    
        Copy link

</clipboard-copy>    </details-menu>
</details>

  </div>

  <div class="d-none d-sm-flex flex-items-center">
        



      

    <span class="timeline-comment-label tooltipped tooltipped-multiline tooltipped-s" aria-label="This user has previously committed to the lz4 repository.">
      Contributor
    </span>


    

  </div>

  <h3 class="timeline-comment-header-text f5 text-normal">


      <a class="d-inline-block d-md-none" data-hovercard-type="user" data-hovercard-url="/users/KyleJHarper/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/KyleJHarper"><img class="avatar rounded-1 avatar-user" height="20" width="20" alt="@KyleJHarper" src="https://avatars.githubusercontent.com/u/4956481?s=60&amp;v=4" /></a>

    <strong class="css-truncate">
      

  <a class="author Link--primary css-truncate-target width-fit" show_full_name="false" data-hovercard-type="user" data-hovercard-url="/users/KyleJHarper/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/KyleJHarper">KyleJHarper</a>
  

    </strong>


    commented


      <a href="#issue-59428648" id="issue-59428648-permalink" class="Link--secondary js-timestamp"><relative-time datetime="2015-03-02T01:23:32Z" class="no-wrap">Mar 2, 2015</relative-time></a>


    <span class="js-comment-edit-history">
    </span>
  </h3>
</div>


      <div class="edit-comment-hide">

        
<task-lists disabled sortable>
<table class="d-block" data-paste-markdown-skip>
  <tbody class="d-block">
    <tr class="d-block">
      <td class="d-block comment-body markdown-body  js-comment-body">
          <p>Continuation of my previous PR, which accidentally had all changes in master and the PR targeted master.  I'm not spectacular with git, but I think this PR is correct.  If I did something wrong or you simply dislike the feature branch, you can just copy the lz4cli.c file out and add it to your local, then push; it's the only file changed.</p>
<p>Added support for multiple input files to act more like other compressors. For example: gzip file1 file2 file3. You can now do: lz4 [args] -m file1 file2 file3. Fixes 151.</p>
      </td>
    </tr>
      <tr class="d-block pl-3 pr-3 pb-3 js-comment-body-error" hidden>
        <td class="d-block">
          <div class="flash flash-warn" role="alert">
            <p class="mb-1">
              <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-info">
    <path fill-rule="evenodd" d="M8 1.5a6.5 6.5 0 100 13 6.5 6.5 0 000-13zM0 8a8 8 0 1116 0A8 8 0 010 8zm6.5-.25A.75.75 0 017.25 7h1a.75.75 0 01.75.75v2.75h.25a.75.75 0 010 1.5h-2a.75.75 0 010-1.5h.25v-2h-.25a.75.75 0 01-.75-.75zM8 6a1 1 0 100-2 1 1 0 000 2z"></path>
</svg>
              The text was updated successfully, but these errors were encountered:
            </p>
              <ol class="mb-0 pl-4 ml-4">
              </ol>
          </div>
        </td>
      </tr>
  </tbody>
</table>
</task-lists>


          <div class="social-reaction-summary-container">
            
<div class="comment-reactions
  
  flex-items-start
  flex-row-reverse
  flex-justify-end
  social-reactions
  js-reactions-container">

</div>

          </div>
      </div>

      <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-comment-update" id="issue-59428648-edit-form" action="/lz4/lz4/issues/52" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" data-csrf="true" name="authenticity_token" value="H33+7CgTZD+ky8HiSFytHSc9ZROu/mT/xbV9BUVxE/D5GwDKLRozyWNtPLbur4W2fVmhY+T+wcZ6lYigHUT0jA==" /></form>    </div>
</div>

</div>

      

  <div id="js-timeline-progressive-loader" data-timeline-item-src="lz4/lz4/timeline?id=MDExOlB1bGxSZXF1ZXN0MzAyNTM1MDM%3D&amp;variables%5Bafter%5D=Y3Vyc29yOnYyOpPPAAABS9zy4cABqTI0NDg0ODE0NQ%3D%3D&amp;variables%5Bfirst%5D=60" ></div>

        
<div class="js-timeline-item js-timeline-progressive-focus-container" data-gid="MDY6Q29tbWl0MzA4MTgyNTE6ZmEyN2QyMzZiNGYzZmM5OTM4NDc4ZTQ0NjRiNjM5NTNkNjQyOWQ0Yg==">
  
        <div class="js-commit-group">
  <div class="js-commit-group-commits" data-test-selector="pr-timeline-commits-list">
      <div data-view-component="true" class="TimelineItem TimelineItem--condensed">
  
  <div data-view-component="true" class="TimelineItem-badge"><svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-git-commit">
    <path fill-rule="evenodd" d="M10.5 7.75a2.5 2.5 0 11-5 0 2.5 2.5 0 015 0zm1.43.75a4.002 4.002 0 01-7.86 0H.75a.75.75 0 110-1.5h3.32a4.001 4.001 0 017.86 0h3.32a.75.75 0 110 1.5h-3.32z"></path>
</svg></div>
  <div data-view-component="true" class="TimelineItem-body">          <div class="js-details-container Details js-socket-channel js-updatable-content"
     data-channel="eyJjIjoicmVwbzoxODEwNjI2OTpjb21taXQ6ZmEyN2QyMzZiNGYzZmM5OTM4NDc4ZTQ0NjRiNjM5NTNkNjQyOWQ0YiIsInQiOjE2MzU2MzIxNTl9--2d8daf44840f01ddfb3bd8f45d7af2ec89efbbfd36467d14ff9341cbd6b3571d"
     data-url="/lz4/lz4/pull/52/commits/fa27d236b4f3fc9938478e4464b63953d6429d4b/_render_node/commit/pull_condensed">
  <div class="d-flex flex-md-row flex-column">
    <div class="d-flex flex-auto">
      
<div class="AvatarStack flex-self-start  " >
  <div class="AvatarStack-body" aria-label="KyleJHarper" >
      <a class="avatar avatar-user" style="width:20px;height:20px;" data-skip-pjax="true" data-test-selector="commits-avatar-stack-avatar-link" data-hovercard-type="user" data-hovercard-url="/users/KyleJHarper/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/KyleJHarper">
        <img data-test-selector="commits-avatar-stack-avatar-image" src="https://avatars.githubusercontent.com/u/4956481?s=40&amp;v=4" width="20" height="20" alt="@KyleJHarper" class=" avatar-user" />
</a>  </div>
</div>

      <div class="pr-1 flex-auto min-width-0" >
        <code>
          <a title="Added support for multiple input files to act more like other compressors. For example: gzip file1 file2 file3. You can now do: lz4 [args] -m file1 file2 file3. Fixes 151." data-pjax="true" class="Link--secondary " href="/lz4/lz4/pull/52/commits/fa27d236b4f3fc9938478e4464b63953d6429d4b">Added support for multiple input files to act more like other compres…</a>
        </code>

          <span class="hidden-text-expander inline">
            <button aria-expanded="false" type="button" data-view-component="true" class="ellipsis-expander js-details-target btn">
  
  
              &hellip;

  

</button>          </span>
      </div>

      <div class="text-right pr-1 d-md-inline-block d-none">
        
<batch-deferred-content class="d-inline-block" data-url="/commits/badges">
  <input type="hidden" data-csrf="true" value="nnBNx5mKJrOAESIlF/jKqcYg5dxbw404Ou0AYUM+YmQ7NX4Cg4sxRcMdUu8CQRL76u0Og799EzT6CQxFvNuRrw==" />

    <input type="hidden" name="id" value="MDY6Q29tbWl0MzA4MTgyNTE6ZmEyN2QyMzZiNGYzZmM5OTM4NDc4ZTQ0NjRiNjM5NTNkNjQyOWQ0Yg==" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="badge_size" value="small" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="dropdown_direction" value="s" data-targets="batch-deferred-content.inputs" autocomplete="off" />

  
</batch-deferred-content>
      </div>

      <div class="pr-1 flex-shrink-0" style="width: 16px;">
        
<batch-deferred-content class="d-inline-block" data-url="/lz4/lz4/commits/checks-statuses-rollups">
  <input type="hidden" data-csrf="true" value="nnxiHWmNLZ9edr5Y5BuwJNZkRDHNt07IflD2uVVI6t78WOnnqts/NkS5Vl9fJYCWcJ8dQy99mlbWG9ISvn8DFg==" />

    <input type="hidden" name="oid" value="fa27d236b4f3fc9938478e4464b63953d6429d4b" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="dropdown_direction" value="w" data-targets="batch-deferred-content.inputs" autocomplete="off" />

  

  <div class="commit-build-statuses">
    <span class="Skeleton d-inline-block" style="width:14px; height:14px; margin-top:5px;"></span>
  </div>

</batch-deferred-content>
      </div>

      <div class="text-right ml-1">
        <code>
          <a href="/lz4/lz4/pull/52/commits/fa27d236b4f3fc9938478e4464b63953d6429d4b" class="Link--secondary">fa27d23</a>
        </code>
      </div>
    </div>
  </div>
    <div class="Details-content--hidden mt-2">
      <pre class="color-fg-muted ws-pre-wrap">…sors. For example: gzip file1 file2 file3. You can now do: lz4 [args] -m file1 file2 file3. Fixes 151.</pre>
    </div>
</div>

</div>
</div>  </div>
</div>


</div>

      
<div class="js-timeline-item js-timeline-progressive-focus-container" data-gid="MDEyOklzc3VlQ29tbWVudDc2Njk4OTQ5">
  
      
<div class="TimelineItem js-comment-container"
      data-gid="MDEyOklzc3VlQ29tbWVudDc2Njk4OTQ5"
      data-url="/_render_node/MDEyOklzc3VlQ29tbWVudDc2Njk4OTQ5/timeline/issue_comment?variables%5BdeferredCommentActions%5D=false&amp;variables%5BdeferredEditForm%5D=false"
      >

  
<div class="avatar-parent-child TimelineItem-avatar d-none d-md-block">
  <a class="d-inline-block" data-hovercard-type="user" data-hovercard-url="/users/Cyan4973/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/Cyan4973"><img class="avatar rounded-1 avatar-user" height="40" width="40" alt="@Cyan4973" src="https://avatars.githubusercontent.com/u/750081?s=88&amp;v=4" /></a>

</div>


  <div class=" timeline-comment-group js-minimizable-comment-group js-targetable-element TimelineItem-body my-0 " id="issuecomment-76698949">
    <div class="ml-n3 timeline-comment unminimized-comment comment previewable-edit js-task-list-container js-comment timeline-comment--caret"
        data-body-version="014897ab899ae2a3d2f81eb49e64abb6b4b88c81468ba56f755b967a3d072888"
        data-unfurl-hide-url="/content_reference_attachments/hide">
      <input type="hidden" data-csrf="true" class="js-data-unfurl-hide-url-csrf" value="UO8SYRZWpfHVairn/2j0aMTD0Ub7Tm88J9CMUaFGFCpf8Gme6QCtmqlddhj913WvVIo7m21mM0YjRPX/0YqsEw==" />

      
<div class="timeline-comment-header clearfix d-block d-sm-flex">
  <div class="timeline-comment-actions flex-shrink-0">
      



<details class="details-overlay details-reset position-relative d-inline-block">
  <summary role="button" data-view-component="true" class="timeline-comment-action Link--secondary btn-link">
  
  
    <svg aria-label="Show options" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-kebab-horizontal">
    <path d="M8 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zM1.5 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zm13 0a1.5 1.5 0 100-3 1.5 1.5 0 000 3z"></path>
</svg>

  

</summary>    <details-menu class="dropdown-menu dropdown-menu-sw show-more-popover color-fg-default anim-scale-in" style="width:185px">
      <clipboard-copy aria-label="Copy link" for="issuecomment-76698949-permalink" role="menuitem" data-view-component="true" class="dropdown-item btn-link">
    
        Copy link

</clipboard-copy>    </details-menu>
</details>

  </div>

  <div class="d-none d-sm-flex flex-items-center">
        



      

    <span class="timeline-comment-label text-bold tooltipped tooltipped-multiline tooltipped-s" aria-label="This user is a member of the lz4 organization.">
      Member
    </span>


    

  </div>

  <h3 class="timeline-comment-header-text f5 text-normal">


      <a class="d-inline-block d-md-none" data-hovercard-type="user" data-hovercard-url="/users/Cyan4973/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/Cyan4973"><img class="avatar rounded-1 avatar-user" height="20" width="20" alt="@Cyan4973" src="https://avatars.githubusercontent.com/u/750081?s=60&amp;v=4" /></a>

    <strong class="css-truncate">
      

  <a class="author Link--primary css-truncate-target width-fit" show_full_name="false" data-hovercard-type="user" data-hovercard-url="/users/Cyan4973/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/Cyan4973">Cyan4973</a>
  

    </strong>


    commented


      <a href="#issuecomment-76698949" id="issuecomment-76698949-permalink" class="Link--secondary js-timestamp"><relative-time datetime="2015-03-02T11:48:29Z" class="no-wrap">Mar 2, 2015</relative-time></a>


    <span class="js-comment-edit-history">
    </span>
  </h3>
</div>


      <div class="edit-comment-hide">

        
<task-lists disabled sortable>
<table class="d-block" data-paste-markdown-skip>
  <tbody class="d-block">
    <tr class="d-block">
      <td class="d-block comment-body markdown-body  js-comment-body">
          <p>Thanks Kyle, your patch is correctly directed.</p>
      </td>
    </tr>
  </tbody>
</table>
</task-lists>


          <div class="social-reaction-summary-container">
            
<div class="comment-reactions
  
  flex-items-start
  flex-row-reverse
  flex-justify-end
  social-reactions
  js-reactions-container">

</div>

          </div>
      </div>

      <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-comment-update" id="issuecomment-76698949-edit-form" action="/lz4/lz4/issue_comments/76698949" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" data-csrf="true" name="authenticity_token" value="M0XGe15Abw88oo6UCnxU+/Wn0fyGqOkdhYiJnl7nhplH2KcnApMmZmHc42qeURYKSMYN6rncubPR9Vzz2gycTA==" />
            <include-fragment
  
  loading="lazy"
  src="/lz4/lz4/issue_comments/76698949/edit_form?textarea_id=issuecomment-76698949-body&amp;comment_context="
  class="previewable-comment-form js-comment-edit-form-deferred-include-fragment"
>
  <p class="text-center mt-3" data-hide-on-error>
    <svg aria-label="Loading..." style="box-sizing: content-box; color: var(--color-icon-primary);" width="32" height="32" viewBox="0 0 16 16" fill="none" data-view-component="true" class="anim-rotate">
  <circle cx="8" cy="8" r="7" stroke="currentColor" stroke-opacity="0.25" stroke-width="2" vector-effect="non-scaling-stroke" />
  <path d="M15 8a7.002 7.002 0 00-7-7" stroke="currentColor" stroke-width="2" stroke-linecap="round" vector-effect="non-scaling-stroke" />
</svg>
  </p>
  <p class="ml-1 mb-2 mt-2" data-show-on-error hidden>
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path fill-rule="evenodd" d="M8.22 1.754a.25.25 0 00-.44 0L1.698 13.132a.25.25 0 00.22.368h12.164a.25.25 0 00.22-.368L8.22 1.754zm-1.763-.707c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0114.082 15H1.918a1.75 1.75 0 01-1.543-2.575L6.457 1.047zM9 11a1 1 0 11-2 0 1 1 0 012 0zm-.25-5.25a.75.75 0 00-1.5 0v2.5a.75.75 0 001.5 0v-2.5z"></path>
</svg>
    Sorry, something went wrong.
  </p>
</include-fragment>

</form>    </div>
</div>


</div>


</div>


      
<div class="js-timeline-item js-timeline-progressive-focus-container" data-gid="MDEyOklzc3VlQ29tbWVudDc2NzUwMTU5">
  
      
<div class="TimelineItem js-comment-container"
      data-gid="MDEyOklzc3VlQ29tbWVudDc2NzUwMTU5"
      data-url="/_render_node/MDEyOklzc3VlQ29tbWVudDc2NzUwMTU5/timeline/issue_comment?variables%5BdeferredCommentActions%5D=false&amp;variables%5BdeferredEditForm%5D=false"
      >

  
<div class="avatar-parent-child TimelineItem-avatar d-none d-md-block">
  <a class="d-inline-block" data-hovercard-type="user" data-hovercard-url="/users/Cyan4973/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/Cyan4973"><img class="avatar rounded-1 avatar-user" height="40" width="40" alt="@Cyan4973" src="https://avatars.githubusercontent.com/u/750081?s=88&amp;v=4" /></a>

</div>


  <div class=" timeline-comment-group js-minimizable-comment-group js-targetable-element TimelineItem-body my-0 " id="issuecomment-76750159">
    <div class="ml-n3 timeline-comment unminimized-comment comment previewable-edit js-task-list-container js-comment timeline-comment--caret"
        data-body-version="dead4411cc1a2b6d202e4ba78268c571aa76499f2c0c294e6c46013ffe97f0af"
        data-unfurl-hide-url="/content_reference_attachments/hide">
      <input type="hidden" data-csrf="true" class="js-data-unfurl-hide-url-csrf" value="xJHj+AN/zzP2SqOXeyDsyUDg/FwKlL10nFBkfnx8E3TLjpgH/CnHWIp9/2h5n20O0KkWgZy84Q6YxB3QDLCrTQ==" />

      
<div class="timeline-comment-header clearfix d-block d-sm-flex">
  <div class="timeline-comment-actions flex-shrink-0">
      



<details class="details-overlay details-reset position-relative d-inline-block">
  <summary role="button" data-view-component="true" class="timeline-comment-action Link--secondary btn-link">
  
  
    <svg aria-label="Show options" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-kebab-horizontal">
    <path d="M8 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zM1.5 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zm13 0a1.5 1.5 0 100-3 1.5 1.5 0 000 3z"></path>
</svg>

  

</summary>    <details-menu class="dropdown-menu dropdown-menu-sw show-more-popover color-fg-default anim-scale-in" style="width:185px">
