  <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-issue-sidebar-form" aria-label="Select reviewers" data-reviewers-team-size-check-url="/lz4/lz4/pull/134/review-requests/team-size-check" action="/lz4/lz4/pull/134/review-requests" accept-charset="UTF-8" method="post"><input type="hidden" data-csrf="true" name="authenticity_token" value="B4KZDEvzmISYb2E5/Dz3mXMUQt05AGb0FPh9Diob1xVKKU9a4qJCmks+UJ7OStA6oAWuQ08pbGipJ9c2u1uxRw==" />
    <div class="js-large-teams-check-warning-container"></div>
    
  <div class="discussion-sidebar-heading text-bold">
    Reviewers
  </div>

    <span class="css-truncate">
    No reviews
</span>

</form>
</div>



    <div class="discussion-sidebar-item sidebar-assignee js-discussion-sidebar-item">
  <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-issue-sidebar-form" aria-label="Select assignees" action="/lz4/lz4/issues/134/assignees" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" data-csrf="true" name="authenticity_token" value="sd8kFVvN61AC0Mn4Cf1M+W8rtvUaHWX0xHbKgo4T9GgJZwE184qQ1nhpIR51M7ZUkaG9xJVmGloFOe9As8mScg==" />

      
  <div class="discussion-sidebar-heading text-bold">
    Assignees
  </div>


      
<span class="css-truncate js-issue-assignees">
    No one assigned
</span>


</form></div>


      <div class="discussion-sidebar-item js-discussion-sidebar-item">
  


  <div class="discussion-sidebar-heading text-bold">
    Labels
  </div>

  <div class="js-issue-labels d-flex flex-wrap">
    None yet
</div>

</div>


      
<div class="discussion-sidebar-item js-discussion-sidebar-item">
  <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-issue-sidebar-form" aria-label="Select projects" action="/lz4/lz4/projects/issues/134" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" data-csrf="true" name="authenticity_token" value="NhPOc9Mwe4BSLKhJqujacfk+22fK2mq3+FE7JdC9U9DFlTZdd9hcfyro/9JCy6xw+LVsXCK1KDIDOmTU+GMGAQ==" />
      <div class="discussion-sidebar-heading text-bold">
    Projects
  </div>

    
<span class="css-truncate sidebar-progress-bar">
    None yet

</span>

</form></div>


      <div class="discussion-sidebar-item sidebar-progress-bar js-discussion-sidebar-item">
  <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-issue-sidebar-form" aria-label="Select milestones" action="/lz4/lz4/issues/134/set_milestone?partial=issues%2Fsidebar%2Fshow%2Fmilestone" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" data-csrf="true" name="authenticity_token" value="NEKKtgvbleUPP1tai7k35UjtLvvK4rvYnBpLPl2VDAZfJ5AIDgzVD0Jw4ucbnJ5aah0hzicF4CF7MIpgc6yezQ==" />
      <div class="discussion-sidebar-heading text-bold">
    Milestone
  </div>

      No milestone

</form></div>


      
<div class="discussion-sidebar-item js-discussion-sidebar-item" data-issue-and-pr-hovercards-enabled >
  <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-issue-sidebar-form" aria-label="Link issues" action="/lz4/lz4/issues/closing_references?source_id=38862326&amp;source_type=PULL_REQUEST" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" data-csrf="true" name="authenticity_token" value="RnQxQKJR7yUyzI0mptZ2CdItFY5kCjwRjGpgaur1wEvnnT3F2H0sDHE2dREUCNY1e0Oi3eP591MT6izWJEAj3A==" />
    
  <div class="discussion-sidebar-heading text-bold">
    Linked issues
  </div>


      
<p>Successfully merging this pull request may close these issues.</p>

  <p>None yet</p>

</form>
</div>


    

    <div id="partial-users-participants" class="discussion-sidebar-item">
  <div class="participation">
    <div class="discussion-sidebar-heading text-bold">
      2 participants
    </div>
    <div class="participation-avatars d-flex flex-wrap">
        <a class="participant-avatar" data-hovercard-type="user" data-hovercard-url="/users/mtopolnik/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/mtopolnik">
          <img class="avatar avatar-user" src="https://avatars.githubusercontent.com/u/490953?s=52&amp;v=4" width="26" height="26" alt="@mtopolnik" /> 
</a>        <a class="participant-avatar" data-hovercard-type="user" data-hovercard-url="/users/Cyan4973/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/Cyan4973">
          <img class="avatar avatar-user" src="https://avatars.githubusercontent.com/u/750081?s=52&amp;v=4" width="26" height="26" alt="@Cyan4973" /> 
</a>    </div>
  </div>
</div>


    

    



    

</div>


</div>
  <div data-view-component="true" class="Layout-main">    <div
  class="pull-discussion-timeline js-pull-discussion-timeline js-quote-selection-container js-review-state-classes"
  data-quote-markdown=".js-comment-body"
  data-discussion-hovercards-enabled
  data-issue-and-pr-hovercards-enabled
  data-team-hovercards-enabled
>
  <div
    class="js-discussion  ml-0 pl-0 ml-md-6 pl-md-3"
  >

    
<div class="TimelineItem pt-0 js-comment-container js-socket-channel js-updatable-content"
  data-gid="MDExOlB1bGxSZXF1ZXN0Mzg4NjIzMjY="
  data-url="/_render_node/MDExOlB1bGxSZXF1ZXN0Mzg4NjIzMjY=/pull_requests/body?variables%5BdeferredCommentActions%5D=true"
  data-channel="eyJjIjoicHVsbF9yZXF1ZXN0OjM4ODYyMzI2IiwidCI6MTYzNTYzMjE1OH0=--98880fe085dd95c7a1adfd649b87daa111fabc4a5171cdefec258c02d9eb1dd4">

  
<div class="avatar-parent-child TimelineItem-avatar d-none d-md-block">
  <a class="d-inline-block" data-hovercard-type="user" data-hovercard-url="/users/mtopolnik/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/mtopolnik"><img class="avatar rounded-1 avatar-user" height="40" width="40" alt="@mtopolnik" src="https://avatars.githubusercontent.com/u/490953?s=88&amp;v=4" /></a>

</div>

  <div class=" timeline-comment-group js-minimizable-comment-group js-targetable-element TimelineItem-body my-0 " id="issue-92051868">
    <div class="ml-n3 timeline-comment unminimized-comment comment previewable-edit js-task-list-container js-comment timeline-comment--caret"
        data-body-version="09af9f822e1928917f30070b7c2278e46b76bac3ad8fccf2f44fea9cbc1ceb73"
        data-unfurl-hide-url="/content_reference_attachments/hide">
      <input type="hidden" data-csrf="true" class="js-data-unfurl-hide-url-csrf" value="tSVss0mkPjfjjObkCT/DmOp/+01ck0ZccL6zeEh/TgdzBf2Fn83TA9kz5uO1jH0dVT31MtkgEea7Dlcrx5gcgQ==" />

      
<div class="timeline-comment-header clearfix d-block d-sm-flex">
  <div class="timeline-comment-actions flex-shrink-0">
      



<details class="details-overlay details-reset position-relative d-inline-block">
  <summary role="button" data-view-component="true" class="timeline-comment-action Link--secondary btn-link">
  
  
    <svg aria-label="Show options" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-kebab-horizontal">
    <path d="M8 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zM1.5 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zm13 0a1.5 1.5 0 100-3 1.5 1.5 0 000 3z"></path>
</svg>

  

</summary>    <details-menu class="dropdown-menu dropdown-menu-sw show-more-popover color-fg-default anim-scale-in" style="width:185px">
      <clipboard-copy aria-label="Copy link" for="issue-92051868-permalink" role="menuitem" data-view-component="true" class="dropdown-item btn-link">
    
        Copy link

</clipboard-copy>    </details-menu>
</details>

  </div>

  <div class="d-none d-sm-flex flex-items-center">
        



      



    

  </div>

  <h3 class="timeline-comment-header-text f5 text-normal">


      <a class="d-inline-block d-md-none" data-hovercard-type="user" data-hovercard-url="/users/mtopolnik/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/mtopolnik"><img class="avatar rounded-1 avatar-user" height="20" width="20" alt="@mtopolnik" src="https://avatars.githubusercontent.com/u/490953?s=60&amp;v=4" /></a>

    <strong class="css-truncate">
      

  <a class="author Link--primary css-truncate-target width-fit" show_full_name="false" data-hovercard-type="user" data-hovercard-url="/users/mtopolnik/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/mtopolnik">mtopolnik</a>
  

    </strong>


    commented


      <a href="#issue-92051868" id="issue-92051868-permalink" class="Link--secondary js-timestamp"><relative-time datetime="2015-06-30T10:15:00Z" class="no-wrap">Jun 30, 2015</relative-time></a>


    <span class="js-comment-edit-history">
    </span>
  </h3>
</div>


      <div class="edit-comment-hide">

        
<task-lists disabled sortable>
<table class="d-block" data-paste-markdown-skip>
  <tbody class="d-block">
    <tr class="d-block">
      <td class="d-block comment-body markdown-body  js-comment-body">
          <p>Reworked reading from before the malloc'd buffer into within-bound reading followed by a left shift (little-endian logic applies here).</p>
<p>Unfortunately, the performance of <code>MT_wildCopyNarrowLE</code> is halved when unaligned pointer ops are replaced with <code>memcpy</code>. More work should be applied to avoid <code>memcpy</code>.</p>
      </td>
    </tr>
      <tr class="d-block pl-3 pr-3 pb-3 js-comment-body-error" hidden>
        <td class="d-block">
          <div class="flash flash-warn" role="alert">
            <p class="mb-1">
              <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-info">
    <path fill-rule="evenodd" d="M8 1.5a6.5 6.5 0 100 13 6.5 6.5 0 000-13zM0 8a8 8 0 1116 0A8 8 0 010 8zm6.5-.25A.75.75 0 017.25 7h1a.75.75 0 01.75.75v2.75h.25a.75.75 0 010 1.5h-2a.75.75 0 010-1.5h.25v-2h-.25a.75.75 0 01-.75-.75zM8 6a1 1 0 100-2 1 1 0 000 2z"></path>
</svg>
              The text was updated successfully, but these errors were encountered:
            </p>
              <ol class="mb-0 pl-4 ml-4">
              </ol>
          </div>
        </td>
      </tr>
  </tbody>
</table>
</task-lists>


          <div class="social-reaction-summary-container">
            
<div class="comment-reactions
  
  flex-items-start
  flex-row-reverse
  flex-justify-end
  social-reactions
  js-reactions-container">

</div>

          </div>
      </div>

      <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-comment-update" id="issue-92051868-edit-form" action="/lz4/lz4/issues/134" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" data-csrf="true" name="authenticity_token" value="/w3EaD27Vhn1N2tOWIoTkaz5VByzO8VtmWsUq37GgfvEYfG+87xJj6pRVESkJ2UgPOBB1aVWF9JfT7Pe3Mgfmg==" /></form>    </div>
</div>

</div>

      

  <div id="js-timeline-progressive-loader" data-timeline-item-src="lz4/lz4/timeline?id=MDExOlB1bGxSZXF1ZXN0Mzg4NjIzMjY%3D&amp;variables%5Bafter%5D=Y3Vyc29yOnYyOpPPAAABTmKPHJgAqTExODc3NzcxMQ%3D%3D&amp;variables%5Bfirst%5D=60" ></div>

        
<div class="js-timeline-item js-timeline-progressive-focus-container" data-gid="MDY6Q29tbWl0MzgxNzMxMDc6Yzc3Mjk0OGIwNTJkNzcxMjllMDE5ZDVhY2M2OTVlMmE1YTNjMzA1OQ==">
  
        <div class="js-commit-group">
  <div class="js-commit-group-commits" data-test-selector="pr-timeline-commits-list">
      <div data-view-component="true" class="TimelineItem TimelineItem--condensed">
  
  <div data-view-component="true" class="TimelineItem-badge"><svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-git-commit">
    <path fill-rule="evenodd" d="M10.5 7.75a2.5 2.5 0 11-5 0 2.5 2.5 0 015 0zm1.43.75a4.002 4.002 0 01-7.86 0H.75a.75.75 0 110-1.5h3.32a4.001 4.001 0 017.86 0h3.32a.75.75 0 110 1.5h-3.32z"></path>
</svg></div>
  <div data-view-component="true" class="TimelineItem-body">          <div class="js-details-container Details js-socket-channel js-updatable-content"
     data-channel="eyJjIjoicmVwbzoxODEwNjI2OTpjb21taXQ6Yzc3Mjk0OGIwNTJkNzcxMjllMDE5ZDVhY2M2OTVlMmE1YTNjMzA1OSIsInQiOjE2MzU2MzIxNTh9--98c1e203efeaac6eed9a2ea6fdd23f02b60e234a4e115b291bf0165f30572548"
     data-url="/lz4/lz4/pull/134/commits/c772948b052d77129e019d5acc695e2a5a3c3059/_render_node/commit/pull_condensed">
  <div class="d-flex flex-md-row flex-column">
    <div class="d-flex flex-auto">
      
<div class="AvatarStack flex-self-start  " >
  <div class="AvatarStack-body" aria-label="mtopolnik" >
      <a class="avatar avatar-user" style="width:20px;height:20px;" data-skip-pjax="true" data-test-selector="commits-avatar-stack-avatar-link" data-hovercard-type="user" data-hovercard-url="/users/mtopolnik/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/mtopolnik">
        <img data-test-selector="commits-avatar-stack-avatar-image" src="https://avatars.githubusercontent.com/u/490953?s=40&amp;v=4" width="20" height="20" alt="@mtopolnik" class=" avatar-user" />
</a>  </div>
</div>

      <div class="pr-1 flex-auto min-width-0" >
        <code>
          <a title="Avoid out-of-bounds reading" data-pjax="true" class="Link--secondary " href="/lz4/lz4/pull/134/commits/c772948b052d77129e019d5acc695e2a5a3c3059">Avoid out-of-bounds reading</a>
        </code>

      </div>

      <div class="text-right pr-1 d-md-inline-block d-none">
        
<batch-deferred-content class="d-inline-block" data-url="/commits/badges">
  <input type="hidden" data-csrf="true" value="XbzNrLIRG5hIQI530/IIE5vuQtt5hD/m/KBhhBHbL6+FBl31nvxu0PMhhD4yJy+IRA7JZK1NQGqZGSKaYhSsNg==" />

    <input type="hidden" name="id" value="MDY6Q29tbWl0MzgxNzMxMDc6Yzc3Mjk0OGIwNTJkNzcxMjllMDE5ZDVhY2M2OTVlMmE1YTNjMzA1OQ==" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="badge_size" value="small" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="dropdown_direction" value="s" data-targets="batch-deferred-content.inputs" autocomplete="off" />

  
</batch-deferred-content>
      </div>

      <div class="pr-1 flex-shrink-0" style="width: 16px;">
        
<batch-deferred-content class="d-inline-block" data-url="/lz4/lz4/commits/checks-statuses-rollups">
  <input type="hidden" data-csrf="true" value="gm8Le+wNIwkXZHPMVR1jQ06f9hg0l+Vtja0ZL914z+xKN1i6Sq56OvfDDUcgQ+4EV/tLyoDOtuqWSbAEFmx4yg==" />

    <input type="hidden" name="oid" value="c772948b052d77129e019d5acc695e2a5a3c3059" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="dropdown_direction" value="w" data-targets="batch-deferred-content.inputs" autocomplete="off" />

  

  <div class="commit-build-statuses">
    <span class="Skeleton d-inline-block" style="width:14px; height:14px; margin-top:5px;"></span>
  </div>

</batch-deferred-content>
      </div>

      <div class="text-right ml-1">
        <code>
          <a href="/lz4/lz4/pull/134/commits/c772948b052d77129e019d5acc695e2a5a3c3059" class="Link--secondary">c772948</a>
        </code>
      </div>
    </div>
  </div>
</div>

</div>
</div>  </div>
</div>


</div>

      
<div class="js-timeline-item js-timeline-progressive-focus-container" data-gid="MDIzOkhlYWRSZWZGb3JjZVB1c2hlZEV2ZW50MzQ0MTgzMjEw">
  
          <div id="event-344183210" data-view-component="true" class="TimelineItem js-targetable-element">
  
  <div data-view-component="true" class="TimelineItem-badge"><svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-repo-push">
    <path fill-rule="evenodd" d="M1 2.5A2.5 2.5 0 013.5 0h8.75a.75.75 0 01.75.75v3.5a.75.75 0 01-1.5 0V1.5h-8a1 1 0 00-1 1v6.708A2.492 2.492 0 013.5 9h3.25a.75.75 0 010 1.5H3.5a1 1 0 100 2h5.75a.75.75 0 010 1.5H3.5A2.5 2.5 0 011 11.5v-9zm13.23 7.79a.75.75 0 001.06-1.06l-2.505-2.505a.75.75 0 00-1.06 0L9.22 9.229a.75.75 0 001.06 1.061l1.225-1.224v6.184a.75.75 0 001.5 0V9.066l1.224 1.224z"></path>
</svg></div>
  <div data-view-component="true" class="TimelineItem-body">      <a class="d-inline-block" data-test-selector="pr-timeline-events-actor-avatar" data-hovercard-type="user" data-hovercard-url="/users/mtopolnik/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/mtopolnik"><img class="avatar avatar-user" src="https://avatars.githubusercontent.com/u/490953?s=40&amp;v=4" width="20" height="20" alt="@mtopolnik" /></a>
  <a class="author Link--primary text-bold" data-test-selector="pr-timeline-events-actor-profile-link" data-hovercard-type="user" data-hovercard-url="/users/mtopolnik/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/mtopolnik">mtopolnik</a>


        <a data-hydro-click="{&quot;event_type&quot;:&quot;force_push_timeline_diff.click&quot;,&quot;payload&quot;:{&quot;pull_request_id&quot;:38862326,&quot;repository_id&quot;:18106269,&quot;event_id&quot;:344183210,&quot;originating_url&quot;:&quot;https://github.com/lz4/lz4/pull/134&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="553b56ec2e4daa8fb93b1b562de38335bb578aa196272933f0eb85075deddf3e" href="/lz4/lz4/compare/1f019e6de026d1d197b92881f558d086d18934e1..c772948b052d77129e019d5acc695e2a5a3c3059" data-view-component="true" class="Link--secondary">force-pushed</a>
    the
        <span class="commit-ref user-select-contain" title="wildcopy">
      <span>
    <span class="css-truncate-target">wildcopy</span>
</span>

    </span>
 branch
    from
    <a href="/lz4/lz4/commit/1f019e6de026d1d197b92881f558d086d18934e1" data-view-component="true" class="Link--primary no-underline text-bold">
      <code>1f019e6</code>
</a>    to
    <a href="/lz4/lz4/commit/c772948b052d77129e019d5acc695e2a5a3c3059" data-view-component="true" class="Link--primary no-underline text-bold">
      <code>c772948</code>
</a>
    <a href="#event-344183210" data-view-component="true" class="Link--secondary">
