<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2020-001-17.diff">AST-2020-001-17.diff</a></td><td align="right">05-Nov-2020 15:35  </td><td align="right"> 16K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2020-001-18.diff">AST-2020-001-18.diff</a></td><td align="right">05-Nov-2020 15:35  </td><td align="right"> 16K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2020-001.html">AST-2020-001.html</a></td><td align="right">06-Nov-2020 12:25  </td><td align="right"> 33K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2020-001.pdf">AST-2020-001.pdf</a></td><td align="right">06-Nov-2020 12:25  </td><td align="right"> 56K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2020-002-13.diff">AST-2020-002-13.diff</a></td><td align="right">05-Nov-2020 15:35  </td><td align="right">4.0K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2020-002-16.8.diff">AST-2020-002-16.8.diff</a></td><td align="right">05-Nov-2020 15:35  </td><td align="right">4.1K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2020-002-16.diff">AST-2020-002-16.diff</a></td><td align="right">05-Nov-2020 15:35  </td><td align="right">4.1K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2020-002-17.diff">AST-2020-002-17.diff</a></td><td align="right">05-Nov-2020 15:35  </td><td align="right">4.0K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2020-002-18.diff">AST-2020-002-18.diff</a></td><td align="right">05-Nov-2020 15:35  </td><td align="right">3.8K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2020-002.html">AST-2020-002.html</a></td><td align="right">05-Nov-2020 15:35  </td><td align="right"> 29K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2020-002.pdf">AST-2020-002.pdf</a></td><td align="right">05-Nov-2020 15:35  </td><td align="right"> 42K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2020-003-13.diff">AST-2020-003-13.diff</a></td><td align="right">22-Dec-2020 15:25  </td><td align="right">1.3K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2020-003-16.diff">AST-2020-003-16.diff</a></td><td align="right">22-Dec-2020 15:25  </td><td align="right">1.3K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2020-003-17.diff">AST-2020-003-17.diff</a></td><td align="right">22-Dec-2020 15:25  </td><td align="right">1.3K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2020-003-18.diff">AST-2020-003-18.diff</a></td><td align="right">22-Dec-2020 15:25  </td><td align="right">1.3K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2020-003.html">AST-2020-003.html</a></td><td align="right">23-Dec-2020 09:10  </td><td align="right"> 27K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2020-003.pdf">AST-2020-003.pdf</a></td><td align="right">23-Dec-2020 09:10  </td><td align="right"> 44K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2020-004.html">AST-2020-004.html</a></td><td align="right">23-Dec-2020 09:10  </td><td align="right"> 26K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2020-004.pdf">AST-2020-004.pdf</a></td><td align="right">23-Dec-2020 09:10  </td><td align="right"> 44K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-001-13.diff">AST-2021-001-13.diff</a></td><td align="right">18-Feb-2021 11:00  </td><td align="right">4.0K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-001-16.diff">AST-2021-001-16.diff</a></td><td align="right">18-Feb-2021 11:00  </td><td align="right">4.0K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-001-17.diff">AST-2021-001-17.diff</a></td><td align="right">18-Feb-2021 11:00  </td><td align="right">4.0K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-001-18.diff">AST-2021-001-18.diff</a></td><td align="right">18-Feb-2021 11:00  </td><td align="right">4.0K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-001.html">AST-2021-001.html</a></td><td align="right">18-Feb-2021 11:00  </td><td align="right"> 29K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2021-001.pdf">AST-2021-001.pdf</a></td><td align="right">18-Feb-2021 11:00  </td><td align="right"> 31K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-002-16.8.diff">AST-2021-002-16.8.diff</a></td><td align="right">18-Feb-2021 11:00  </td><td align="right">2.7K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-002-16.diff">AST-2021-002-16.diff</a></td><td align="right">18-Feb-2021 11:00  </td><td align="right">2.8K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-002-17.diff">AST-2021-002-17.diff</a></td><td align="right">18-Feb-2021 11:00  </td><td align="right">2.7K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-002-18.diff">AST-2021-002-18.diff</a></td><td align="right">18-Feb-2021 11:00  </td><td align="right">2.8K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-002.html">AST-2021-002.html</a></td><td align="right">18-Feb-2021 11:00  </td><td align="right"> 26K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2021-002.pdf">AST-2021-002.pdf</a></td><td align="right">18-Feb-2021 11:00  </td><td align="right"> 35K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-003-13.diff">AST-2021-003-13.diff</a></td><td align="right">18-Feb-2021 11:00  </td><td align="right">5.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-003-16.8.diff">AST-2021-003-16.8.diff</a></td><td align="right">18-Feb-2021 11:00  </td><td align="right">5.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-003-16.diff">AST-2021-003-16.diff</a></td><td align="right">18-Feb-2021 11:00  </td><td align="right">5.9K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-003-17.diff">AST-2021-003-17.diff</a></td><td align="right">18-Feb-2021 11:00  </td><td align="right">5.9K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-003-18.diff">AST-2021-003-18.diff</a></td><td align="right">18-Feb-2021 11:00  </td><td align="right">5.9K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-003.html">AST-2021-003.html</a></td><td align="right">18-Feb-2021 11:40  </td><td align="right"> 28K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2021-003.pdf">AST-2021-003.pdf</a></td><td align="right">18-Feb-2021 11:40  </td><td align="right"> 31K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-004-16.8.diff">AST-2021-004-16.8.diff</a></td><td align="right">18-Feb-2021 11:00  </td><td align="right">1.0K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-004-16.diff">AST-2021-004-16.diff</a></td><td align="right">18-Feb-2021 11:00  </td><td align="right">1.0K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-004-17.diff">AST-2021-004-17.diff</a></td><td align="right">18-Feb-2021 11:00  </td><td align="right">1.0K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-004-18.diff">AST-2021-004-18.diff</a></td><td align="right">18-Feb-2021 11:00  </td><td align="right">1.0K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-004.html">AST-2021-004.html</a></td><td align="right">19-Feb-2021 12:50  </td><td align="right"> 26K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2021-004.pdf">AST-2021-004.pdf</a></td><td align="right">19-Feb-2021 12:50  </td><td align="right"> 24K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-005-13.diff">AST-2021-005-13.diff</a></td><td align="right">18-Feb-2021 11:00  </td><td align="right">2.5K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-005-16.8.diff">AST-2021-005-16.8.diff</a></td><td align="right">18-Feb-2021 11:00  </td><td align="right">2.5K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-005-16.diff">AST-2021-005-16.diff</a></td><td align="right">18-Feb-2021 11:00  </td><td align="right">2.5K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-005-17.diff">AST-2021-005-17.diff</a></td><td align="right">18-Feb-2021 11:00  </td><td align="right">2.5K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-005-18.diff">AST-2021-005-18.diff</a></td><td align="right">18-Feb-2021 11:00  </td><td align="right">2.5K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-005.html">AST-2021-005.html</a></td><td align="right">18-Feb-2021 11:30  </td><td align="right"> 28K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2021-005.pdf">AST-2021-005.pdf</a></td><td align="right">18-Feb-2021 11:30  </td><td align="right"> 43K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-006-16.8.diff">AST-2021-006-16.8.diff</a></td><td align="right">04-Mar-2021 12:17  </td><td align="right">971 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-006-16.diff">AST-2021-006-16.diff</a></td><td align="right">04-Mar-2021 12:17  </td><td align="right">971 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-006-17.diff">AST-2021-006-17.diff</a></td><td align="right">04-Mar-2021 12:17  </td><td align="right">971 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-006-18.diff">AST-2021-006-18.diff</a></td><td align="right">04-Mar-2021 12:17  </td><td align="right">971 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-006.html">AST-2021-006.html</a></td><td align="right">04-Mar-2021 16:30  </td><td align="right"> 26K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2021-006.pdf">AST-2021-006.pdf</a></td><td align="right">04-Mar-2021 16:30  </td><td align="right"> 36K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-007-16.diff">AST-2021-007-16.diff</a></td><td align="right">22-Jul-2021 17:41  </td><td align="right">1.4K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-007-18.diff">AST-2021-007-18.diff</a></td><td align="right">22-Jul-2021 17:41  </td><td align="right">1.4K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-007.html">AST-2021-007.html</a></td><td align="right">22-Jul-2021 17:41  </td><td align="right"> 21K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2021-007.pdf">AST-2021-007.pdf</a></td><td align="right">22-Jul-2021 17:41  </td><td align="right"> 38K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-008-13.diff">AST-2021-008-13.diff</a></td><td align="right">22-Jul-2021 17:41  </td><td align="right">4.3K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-008-16.8.diff">AST-2021-008-16.8.diff</a></td><td align="right">22-Jul-2021 17:41  </td><td align="right">4.3K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-008-16.diff">AST-2021-008-16.diff</a></td><td align="right">22-Jul-2021 17:41  </td><td align="right">4.3K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-008-17.diff">AST-2021-008-17.diff</a></td><td align="right">22-Jul-2021 17:41  </td><td align="right">4.3K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-008-18.diff">AST-2021-008-18.diff</a></td><td align="right">22-Jul-2021 17:41  </td><td align="right">4.3K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-008.html">AST-2021-008.html</a></td><td align="right">22-Jul-2021 17:41  </td><td align="right"> 28K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2021-008.pdf">AST-2021-008.pdf</a></td><td align="right">22-Jul-2021 17:41  </td><td align="right"> 33K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-009-13.diff">AST-2021-009-13.diff</a></td><td align="right">22-Jul-2021 17:41  </td><td align="right"> 12K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-009-16.8.diff">AST-2021-009-16.8.diff</a></td><td align="right">22-Jul-2021 17:41  </td><td align="right"> 12K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-009-16.diff">AST-2021-009-16.diff</a></td><td align="right">22-Jul-2021 17:41  </td><td align="right"> 12K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-009-17.diff">AST-2021-009-17.diff</a></td><td align="right">22-Jul-2021 17:41  </td><td align="right"> 12K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-009-18.diff">AST-2021-009-18.diff</a></td><td align="right">22-Jul-2021 17:41  </td><td align="right"> 12K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2021-009.html">AST-2021-009.html</a></td><td align="right">22-Jul-2021 17:41  </td><td align="right"> 27K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2021-009.pdf">AST-2021-009.pdf</a></td><td align="right">22-Jul-2021 17:41  </td><td align="right"> 38K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="ASTERISK-2016-009.html">ASTERISK-2016-009.html</a></td><td align="right">13-Dec-2016 11:40  </td><td align="right"> 25K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="ASTERISK-2016-009.pdf">ASTERISK-2016-009.pdf</a></td><td align="right">13-Dec-2016 11:40  </td><td align="right"> 37K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="IAX2-security.html">IAX2-security.html</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right"> 27K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="IAX2-security.pdf">IAX2-security.pdf</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right">350K</td><td>&nbsp;</td></tr>
<tr><th colspan="5"><hr></th></tr>
</table>
<br>
Please report problems with this site to <a href="mailto:asteriskteam@digium.com">asteriskteam@digium.com</a>.
<br>
<script>
(function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function()
{ (i[r].q=i[r].q||[]).push(arguments)}
,i[r].l=1*new Date();a=s.createElement(o),
m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
})(window,document,'script','//www.google-analytics.com/analytics.js','ga');
ga('create', 'UA-5026086-50', 'auto');
ga('send', 'pageview');
</script>
<!--
<script type="text/javascript">
var gaJsHost = (("https:" == document.location.protocol) ? "https://ssl." : "http://www.");
document.write(unescape("%3Cscript src='" + gaJsHost + "google-analytics.com/ga.js' type='text/javascript'%3E%3C/script%3E"));
</script>
<script type="text/javascript">
var pageTracker = _gat._getTracker("UA-5026086-10");
pageTracker._trackPageview();
</script>
-->
</body></html>
