<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4124">#4124 </a> Fixed #4124 - Stylesheet miss behavior in Suite7.8.5 emails -Detailview SuiteP-Theme</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4440">#4440 </a> Fixed #4440 - Make Call not crash on missing duration field</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4827">#4827 </a> Fixed #4827 - Hide the filter icons from basic search list view</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4885">#4885 </a> Adding htmlcleaning to email description</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4781">#4781 </a> Fixed #4781 - Change PDF templates field type to allow html tags to be saved</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4876">#4876 </a> Fixed #4195 - Scheduled AOR_Reports failed query</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3281">#3281 </a> Fixed #3281 - Language files: DetailView or Detail View?</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/2559">#2559 </a> Fixed #2559 - Collection sub-panel filter</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4841">#4841 </a> Make subpanels load asynchronously and show a loading screen</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4836">#4836 </a> Fixed #4836 - Roles by user.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4850">#4850 </a> Fixed #4850 - Workflow strips out assigned_user field</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4719">#4719 </a> Fixed #4719 - Infinite saving loop with Meeting Reminders</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4742">#4742 </a> Fixed #4742 - Make email variables replace correctly in AOP Case Updates</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4742">#4742 </a> Fixed #4742 - Make email variables replace correctly in AOP Case Updates</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4674">#4674 </a> Fixed #4674 -Make sure the form to create meetings in calendar resets correctly</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3374">#3374 </a> Fixed #3374 – Apply Status to Case Updates</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4707">#4707 </a> Enable importing Project Templates</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4706">#4706 </a> Only load Subpanels when they are expanded</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3703">#3703 </a> Fixed #3703 - Campaign Wizard: Missing required field: Start Date</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4674">#4674 </a> Fixed #4674 - Persisting invitees when creating multiple meetings in calendar</p>
</li>
</ul>
</div>
<div class="paragraph">
<p>Download <a href="https://github.com/salesagility/SuiteCRM/releases/tag/v7.8.10">here</a> from the SuiteCRM GitHub Repository or
<a href="https://suitecrm.com/download">visit the official website</a> to find the
appropriate upgrade.</p>
</div>
<div class="paragraph">
<p>We have also updated our Security Process asking the community to send
their security issues directly to us via email
<a href="mailto:security@suitecrm.com">security@suitecrm.com</a></p>
</div>
<hr/>
</div>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_8_9_lts">7.8.9 - LTS</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released Dec 14, 2017</em></p>
</div>
<div class="sect2">
<h3 id="_assets_23">Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.9.zip"><strong>Source
code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.9.tar.gz"><strong>Source
code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes_23">Release Notes</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4697">#4697 </a> Removed htmlentities from clean html</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4694">#4694 </a> Fixed #4694 Campaign emails use global smtp security settings</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4496">#4496 </a> Fixed #4496 - bug wrong SugarDateTime minutes method used</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/942">#942 </a> Fixed #942 - PHP strict warning</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4671">#4671 </a> Fixed #4671 - bug - bulk action, filter and column chooser missing attributes</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/2457">#2457 </a> Fixed #2457 - separate aow sql operators from language fileg</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/2734">#2734 </a> Fixed - #2734 Buttons enlarged in Cases/Reports/AOP/Employees</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4603">#4603 </a> Fixed php notice at logout</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4152">#4152 </a> Fixed #4152 - Subscriptions missing Save/Cancel Buttons SuiteP</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3316">#3316 </a> Fixed #3316 - Click tracker is truncating the urls after the 30th character</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/2992">#2992 </a> Fixed  #2992 - Cannot Duplicate Project Template</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4584">#4584 </a> Tabcount should count only Tabs and not Panels</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3811">#3811 </a> Fixed  #3811 - Direct html content gets truncated - incomplete html</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3716">#3716 </a> Fixed #3716 - Project templates - Wrong labels</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/2144">#2144 </a> Fixed #2144 - SuiteP - Report PDF file - names of columns are missing</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3257">#3257 </a> fixed - #3257 Clean up old installer wizard steps</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3579">#3579 </a> Fixed #3579 - New Install SuiteCRM Version : 7.8.3 - WAF Blocks Login &#34;Blind SQL Injection Attack&#34;</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4173">#4173 </a> Fixed #4173 - SMTP Password form input fields contain a max length of 64 (should be larger)</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4587">#4587 </a> Fixed module=&#34;xxx&#34; is not a valid attribute for an a tag</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4586">#4586 </a> Remove incorrect html comments</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4593">#4593 </a> Added return instruction to One2MRelationship::add() function</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/1394">#1394 </a> Fixed #1394 - Bug in Quote to Invoice Conversion</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4595">#4595 </a> Fixed PHP 5.4 error</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4602">#4602 </a> Fixed variable assignment in AOS_Utils::perform_aos_save()</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4479">#4479 </a> Fixed #4479 - Stored email accounts need &#34;From&#34; and &#34;FromName&#34; fields</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4638">#4638 </a> Fixed PHP error</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4632">#4632 </a> Fixed detail panels on upgrade</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4550">#4550 </a> Fixed #4550 - missing email &#34;from&#34; installer (7.8.x)</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4607">#4607 </a> Fixed #4607 - Audit does not record the changes when setting value on a related field that was empty</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4109">#4109 </a> Fixed #4109 - SQL query error in Reports using custom field from another module</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4607">#4607 </a> Fix #4607 - Audit does not record the changes when setting value on a related field that was empty.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4374">#4374 </a> Fixed SonarQube Bugs</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4590">#4590 </a> Fixed Syntax: One closing bracket too much</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4588">#4588 </a> Fixed Syntax: unexpected comma after css selector</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/1456">#1456 </a> Fixed #1456 - Dropdown Editor: Display Label with single quotes is cut to save</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4581">#4581 </a> Incomplete css property display:;</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4579">#4579 </a> Fixed #4579 - Dashlet DetailView link broken</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4513">#4513 </a> Fixed #4513 - ERR_UPLOAD_FILETYPE contains English errors</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/2802">#2802 </a> Fixed #2802 - Email Templates parse Multiselect fields as keys not as labels</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4577">#4577 </a> Remove config_override.php</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/1308">#1308 </a> Fixed #1308 - Doesn’t respect the <code>reportable</code> property of vardefs</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/1189">#1189 </a> Fixed #1189 - AOR - Report doesn’t display Image for image fieldtype</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3355">#3355 </a> Fixed #3355 - Bad HTML in generated subpanels (Suite7 and SuiteR theme)</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4509">#4509 </a> Substitution for Dashlet template broken</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/1727">#1727 </a> Fixed #1727 - Invalid foreach argument warning in AOP admin</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/1532">#1532 </a> Fixed #1532 -AOR - Ajax Load</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3364">#3364 </a> Fixed #3364 - Products save and continue</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/1163">#1163 </a> Fixed iCal char encoding</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4446">#4446 </a> Fixed #4446 Data that looks like HTML tags is deleted from text fields</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4157">#4157 </a> Fixed #4157 - Adding new tab on dashboard using Firefox is not possible</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4446">#4446 </a> Fixed #4446 - remove vs encode html tags</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/2498">#2498 </a> Fixed #2498 - SuiteCRM 7.7.6 - Calendar Localization not working: days long and time slot</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/491">#491 </a> Fixed required check in validation callback</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4136">#4136 </a> Fixed #4377 - JSON_LOOSE_TYPE not defined</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4461">#4461 </a> Fixed mass update of int fields</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4088">#4088 </a> Fixed #4088 Campaign Scheduler Changes Date/Time</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4439">#4439</a> Fixed string value consistency - Other Phone</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4425">#4425 </a> Fixed #4425 - SugarFeeds naming</p>
</li>
</ul>
</div>
<div class="paragraph">
<p>Download <a href="https://github.com/salesagility/SuiteCRM/releases/tag/v7.8.9">here</a> from the SuiteCRM GitHub Repository or
<a href="https://suitecrm.com/download">visit the official website</a> to find the
appropriate upgrade.</p>
</div>
<div class="paragraph">
<p>We have also updated our Security Process asking the community to send
their security issues directly to us via email
<a href="mailto:security@suitecrm.com">security@suitecrm.com</a></p>
</div>
<hr/>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_8_8_lts">7.8.8 - LTS</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released Oct 18, 2017</em></p>
</div>
<div class="sect2">
<h3 id="_assets_24">Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.8.zip"><strong>Source
code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.8.tar.gz"><strong>Source
code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes_24">Release Notes</h3>

</div>
<div class="sect2">
<h3 id="_security_7">Security</h3>
<div class="paragraph">
<p>Resolved security issues</p>
</div>
<div class="sect3">
<h4 id="_bug_fixes_23">Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4375">#4375 </a> Fixed 4375 - Html Field in edit view</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4183">#4183 </a> Fixed #4183 - SuiteP - Tabs not behaving correctly on small screens</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4328">#4328 </a> Fixed #4328 - TinyMCE brand name</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4180">#4180 </a> Fixed #4180 - SuiteP quickcreate forms not visible in mobile</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4380">#4380 </a> Fixed #4380 - 7.9.6 Cannot view account details</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4401">#4401 </a> Fixed #4401 - On 7.8.7 LTS Workflow actions are not displayed on EditView</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4379">#4379 </a> Fixed #4379 - fixing compose email form button labels</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4260">#4260 </a> Fixed #4260 - Unresolved Language Label</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4242">#4242 </a> Fixed #4242 - Goto Date or Go to Date?</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4243">#4243 </a> Fixed #4243 - Duplicated language strings - Install file</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4255">#4255 </a> Fixed #4255 - Unresolved address labels</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4220">#4220 </a> Fixed #4220 - Layout editor showing incorrect labels in SuiteP</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4213">#4213 </a> Fixed #4213 - Cannot edit Layouts in Module Builder</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3865">#3865 </a> Fixed #3865 - User settings for selected user on edit view</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3853">#3853 </a> Fixed #3853 - fix reply-to checkbox</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4399">#4399 </a> Fixed #4399 - Calendar ICAL URL ask for User / Password</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4410">#4410 </a> Typo tag not closed</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4373">#4373 </a> CONTRIBUTING.md</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4372">#4372 </a> ISSUE_TEMPLATE.md</p>
