<p>Which safety properties do we expect from the demarshaler, applied to a block crafted by the attacker?</p>
<p>I don't see any protection against arbitrary memory reads in the demarshaler.  For instance, CODE_STRING64 will get an arbitrary 64-bit integer length, and happily read (with readblock) that much memory from the input buffer without bound checks.  If arbitrary memory reads are not bad enough, the same code also do:</p>
<div class="snippet-clipboard-content position-relative overflow-auto" data-snippet-clipboard-copy-content="   Field(v, size - 1) = 0;
"><pre><code>   Field(v, size - 1) = 0;
</code></pre></div>
<p>or things like:</p>
<div class="snippet-clipboard-content position-relative overflow-auto" data-snippet-clipboard-copy-content="   *intern_dest = Make_header_allocated_here(Double_wosize, Double_tag,
                                              intern_color);
"><pre><code>   *intern_dest = Make_header_allocated_here(Double_wosize, Double_tag,
                                              intern_color);
</code></pre></div>
<p>which could write at an attacker-controlled memory location (nothing prevents intern_dest from overflowing the allocated target buffer).</p>
<p>Also, the attacker could trivially force the whole program to stop (just emit CODE_SHARED8 followed by \0).</p>
      </td>
    </tr>
  </tbody>
</table>
</task-lists>


          <div class="social-reaction-summary-container">
            
<div class="comment-reactions
  
  flex-items-start
  flex-row-reverse
  flex-justify-end
  social-reactions
  js-reactions-container">

</div>

          </div>
      </div>

      <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-comment-update" id="issuecomment-473076266-edit-form" action="/ocaml/ocaml/issue_comments/473076266" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" data-csrf="true" name="authenticity_token" value="DZyQ99it7tcMNJMNXDAvSTGwx1+rk1+d54PynPj+VcVQ3a2XJBo5FpDTpTWknvdcl10psCHNP9cG06HYwWEftQ==" />
            <include-fragment
  
  loading="lazy"
  src="/ocaml/ocaml/issue_comments/473076266/edit_form?textarea_id=issuecomment-473076266-body&amp;comment_context="
  class="previewable-comment-form js-comment-edit-form-deferred-include-fragment"
>
  <p class="text-center mt-3" data-hide-on-error>
    <svg aria-label="Loading..." style="box-sizing: content-box; color: var(--color-icon-primary);" width="32" height="32" viewBox="0 0 16 16" fill="none" data-view-component="true" class="anim-rotate">
  <circle cx="8" cy="8" r="7" stroke="currentColor" stroke-opacity="0.25" stroke-width="2" vector-effect="non-scaling-stroke" />
  <path d="M15 8a7.002 7.002 0 00-7-7" stroke="currentColor" stroke-width="2" stroke-linecap="round" vector-effect="non-scaling-stroke" />
</svg>
  </p>
  <p class="ml-1 mb-2 mt-2" data-show-on-error hidden>
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path fill-rule="evenodd" d="M8.22 1.754a.25.25 0 00-.44 0L1.698 13.132a.25.25 0 00.22.368h12.164a.25.25 0 00.22-.368L8.22 1.754zm-1.763-.707c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0114.082 15H1.918a1.75 1.75 0 01-1.543-2.575L6.457 1.047zM9 11a1 1 0 11-2 0 1 1 0 012 0zm-.25-5.25a.75.75 0 00-1.5 0v2.5a.75.75 0 001.5 0v-2.5z"></path>
</svg>
    Sorry, something went wrong.
  </p>
</include-fragment>

</form>    </div>
</div>


</div>


</div>


      
<div class="js-timeline-item js-timeline-progressive-focus-container" data-gid="MDEyOklzc3VlQ29tbWVudDQ3MzA3NjI2OA==">
  
      
<div class="TimelineItem js-comment-container"
      data-gid="MDEyOklzc3VlQ29tbWVudDQ3MzA3NjI2OA=="
      data-url="/_render_node/MDEyOklzc3VlQ29tbWVudDQ3MzA3NjI2OA==/timeline/issue_comment?variables%5BdeferredCommentActions%5D=false&amp;variables%5BdeferredEditForm%5D=false"
      >

  
<div class="avatar-parent-child TimelineItem-avatar d-none d-md-block">
  <a class="d-inline-block" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna"><img class="avatar rounded-1 avatar-user" height="40" width="40" alt="@vicuna" src="https://avatars.githubusercontent.com/u/48527417?s=88&amp;v=4" /></a>

</div>


  <div class=" timeline-comment-group js-minimizable-comment-group js-targetable-element TimelineItem-body my-0 " id="issuecomment-473076268">
    <div class="ml-n3 timeline-comment unminimized-comment comment previewable-edit js-task-list-container js-comment timeline-comment--caret"
        data-body-version="2ef4d33141c4838234ecebb68de32d1b7a6344872b733df7448f3c4452de5f69"
        data-unfurl-hide-url="/content_reference_attachments/hide">
      <input type="hidden" data-csrf="true" class="js-data-unfurl-hide-url-csrf" value="fxzUr9FoC6punHWCoc8pjZsjcMrNXXPpxZwpbjZepFcBdry4bZoyzdHFt7UaPAJLo/JvWxc2edCYMvUtJPaxBw==" />

      
<div class="timeline-comment-header clearfix d-block d-sm-flex">
  <div class="timeline-comment-actions flex-shrink-0">
      



<details class="details-overlay details-reset position-relative d-inline-block">
  <summary role="button" data-view-component="true" class="timeline-comment-action Link--secondary btn-link">
  
  
    <svg aria-label="Show options" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-kebab-horizontal">
    <path d="M8 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zM1.5 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zm13 0a1.5 1.5 0 100-3 1.5 1.5 0 000 3z"></path>
</svg>

  

</summary>    <details-menu class="dropdown-menu dropdown-menu-sw show-more-popover color-fg-default anim-scale-in" style="width:185px">
      <clipboard-copy aria-label="Copy link" for="issuecomment-473076268-permalink" role="menuitem" data-view-component="true" class="dropdown-item btn-link">
    
        Copy link

</clipboard-copy>    </details-menu>
</details>

  </div>

  <div class="d-none d-sm-flex flex-items-center">
        



      



    <span
  class="timeline-comment-label tooltipped tooltipped-multiline tooltipped-s"
  aria-label="This user is the author of this issue.">
  Author
</span>


  </div>

  <h3 class="timeline-comment-header-text f5 text-normal">


      <a class="d-inline-block d-md-none" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna"><img class="avatar rounded-1 avatar-user" height="20" width="20" alt="@vicuna" src="https://avatars.githubusercontent.com/u/48527417?s=60&amp;v=4" /></a>

    <strong class="css-truncate">
      

  <a class="author Link--primary css-truncate-target width-fit" show_full_name="false" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna">vicuna</a>
  

    </strong>


    commented


      <a href="#issuecomment-473076268" id="issuecomment-473076268-permalink" class="Link--secondary js-timestamp"><relative-time datetime="2018-04-10T10:09:07Z" class="no-wrap">Apr 10, 2018</relative-time></a>


    <span class="js-comment-edit-history">
    </span>
  </h3>
</div>


      <div class="edit-comment-hide">

        
<task-lists disabled sortable>
<table class="d-block" data-paste-markdown-skip>
  <tbody class="d-block">
    <tr class="d-block">
      <td class="d-block comment-body markdown-body  js-comment-body">
          <p><strong>Comment author:</strong> maxdos</p>
<p><a class="user-mention" data-hovercard-type="user" data-hovercard-url="/users/Frisch/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="https://github.com/Frisch">@Frisch</a>: but there we are talking about custom object correct ?<br>
I think this is a different since if you allow custom objects you are risking more.</p>
      </td>
    </tr>
  </tbody>
</table>
</task-lists>


          <div class="social-reaction-summary-container">
            
<div class="comment-reactions
  
  flex-items-start
  flex-row-reverse
  flex-justify-end
  social-reactions
  js-reactions-container">

</div>

          </div>
      </div>

      <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-comment-update" id="issuecomment-473076268-edit-form" action="/ocaml/ocaml/issue_comments/473076268" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" data-csrf="true" name="authenticity_token" value="R9Bvd0Afrh3B9GA9euVwL5/WeOrdkXQEXhQIqXNIu7OhyNHGZDXSf/UaCpxHdhxrcucN14YYQmJEhsblp4ObJg==" />
            <include-fragment
  
  loading="lazy"
  src="/ocaml/ocaml/issue_comments/473076268/edit_form?textarea_id=issuecomment-473076268-body&amp;comment_context="
  class="previewable-comment-form js-comment-edit-form-deferred-include-fragment"
>
  <p class="text-center mt-3" data-hide-on-error>
    <svg aria-label="Loading..." style="box-sizing: content-box; color: var(--color-icon-primary);" width="32" height="32" viewBox="0 0 16 16" fill="none" data-view-component="true" class="anim-rotate">
  <circle cx="8" cy="8" r="7" stroke="currentColor" stroke-opacity="0.25" stroke-width="2" vector-effect="non-scaling-stroke" />
  <path d="M15 8a7.002 7.002 0 00-7-7" stroke="currentColor" stroke-width="2" stroke-linecap="round" vector-effect="non-scaling-stroke" />
</svg>
  </p>
  <p class="ml-1 mb-2 mt-2" data-show-on-error hidden>
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path fill-rule="evenodd" d="M8.22 1.754a.25.25 0 00-.44 0L1.698 13.132a.25.25 0 00.22.368h12.164a.25.25 0 00.22-.368L8.22 1.754zm-1.763-.707c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0114.082 15H1.918a1.75 1.75 0 01-1.543-2.575L6.457 1.047zM9 11a1 1 0 11-2 0 1 1 0 012 0zm-.25-5.25a.75.75 0 00-1.5 0v2.5a.75.75 0 001.5 0v-2.5z"></path>
</svg>
    Sorry, something went wrong.
  </p>
</include-fragment>

</form>    </div>
</div>


</div>


</div>


      
<div class="js-timeline-item js-timeline-progressive-focus-container" data-gid="MDEyOklzc3VlQ29tbWVudDQ3MzA3NjI3Mg==">
  
      
<div class="TimelineItem js-comment-container"
      data-gid="MDEyOklzc3VlQ29tbWVudDQ3MzA3NjI3Mg=="
      data-url="/_render_node/MDEyOklzc3VlQ29tbWVudDQ3MzA3NjI3Mg==/timeline/issue_comment?variables%5BdeferredCommentActions%5D=false&amp;variables%5BdeferredEditForm%5D=false"
      >

  
<div class="avatar-parent-child TimelineItem-avatar d-none d-md-block">
  <a class="d-inline-block" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna"><img class="avatar rounded-1 avatar-user" height="40" width="40" alt="@vicuna" src="https://avatars.githubusercontent.com/u/48527417?s=88&amp;v=4" /></a>

</div>


  <div class=" timeline-comment-group js-minimizable-comment-group js-targetable-element TimelineItem-body my-0 " id="issuecomment-473076272">
    <div class="ml-n3 timeline-comment unminimized-comment comment previewable-edit js-task-list-container js-comment timeline-comment--caret"
        data-body-version="e179662778a0f32ff6d31ca81353128970765a65fc23f25e16e5917193f5c343"
        data-unfurl-hide-url="/content_reference_attachments/hide">
      <input type="hidden" data-csrf="true" class="js-data-unfurl-hide-url-csrf" value="4ZwGKYS3NwY7Cq6Abo8qTS4Hvia4ZHyfNINACJE4rXGf9m4+OEUOYYRTbLfVfAGLFtaht2IPdqZpLZxLg5C4IQ==" />

      
<div class="timeline-comment-header clearfix d-block d-sm-flex">
  <div class="timeline-comment-actions flex-shrink-0">
      



<details class="details-overlay details-reset position-relative d-inline-block">
  <summary role="button" data-view-component="true" class="timeline-comment-action Link--secondary btn-link">
  
  
    <svg aria-label="Show options" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-kebab-horizontal">
    <path d="M8 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zM1.5 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zm13 0a1.5 1.5 0 100-3 1.5 1.5 0 000 3z"></path>
</svg>

  

</summary>    <details-menu class="dropdown-menu dropdown-menu-sw show-more-popover color-fg-default anim-scale-in" style="width:185px">
      <clipboard-copy aria-label="Copy link" for="issuecomment-473076272-permalink" role="menuitem" data-view-component="true" class="dropdown-item btn-link">
    
        Copy link

</clipboard-copy>    </details-menu>
</details>

  </div>

  <div class="d-none d-sm-flex flex-items-center">
        



      



    <span
  class="timeline-comment-label tooltipped tooltipped-multiline tooltipped-s"
  aria-label="This user is the author of this issue.">
  Author
</span>


  </div>

  <h3 class="timeline-comment-header-text f5 text-normal">


      <a class="d-inline-block d-md-none" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna"><img class="avatar rounded-1 avatar-user" height="20" width="20" alt="@vicuna" src="https://avatars.githubusercontent.com/u/48527417?s=60&amp;v=4" /></a>

    <strong class="css-truncate">
      

  <a class="author Link--primary css-truncate-target width-fit" show_full_name="false" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna">vicuna</a>
  

    </strong>


    commented


      <a href="#issuecomment-473076272" id="issuecomment-473076272-permalink" class="Link--secondary js-timestamp"><relative-time datetime="2018-04-10T12:14:00Z" class="no-wrap">Apr 10, 2018</relative-time></a>


    <span class="js-comment-edit-history">
    </span>
  </h3>
</div>


      <div class="edit-comment-hide">

        
<task-lists disabled sortable>
<table class="d-block" data-paste-markdown-skip>
  <tbody class="d-block">
    <tr class="d-block">
      <td class="d-block comment-body markdown-body  js-comment-body">
          <p><strong>Comment author:</strong> <a class="user-mention" data-hovercard-type="user" data-hovercard-url="/users/alainfrisch/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="https://github.com/alainfrisch">@alainfrisch</a></p>
<p>CODE_STRING64 is not related to custom objects.  The problem you reported (with bigarrays) is indeed, but I think this is irrelevant, since support for custom objects cannot be disabled.</p>
      </td>
    </tr>
  </tbody>
</table>
</task-lists>


          <div class="social-reaction-summary-container">
            
<div class="comment-reactions
  
  flex-items-start
  flex-row-reverse
  flex-justify-end
  social-reactions
  js-reactions-container">

</div>

          </div>
      </div>

      <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-comment-update" id="issuecomment-473076272-edit-form" action="/ocaml/ocaml/issue_comments/473076272" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" data-csrf="true" name="authenticity_token" value="dyOwgA7LVleiIvNdCTpzVk4qBlWVLkLo0g5x71iWBRDdzrBceTuCikvM5w5nwGU+G+JVl76ZnzMe4gHdg0L/BQ==" />
